Id,SalePrice
1601,-450984047440.18866
1602,-763233658448.5244
1603,-1136803619823.5571
1604,-1610571655141.2366
1605,-1207209682331.2935
1606,-1460257985642.911
1607,-2839671831341.1
1608,-1898904369765.6099
1609,-1756937195181.188
1610,-529797330201.6777
1611,-1514483596010.9788
1612,-2071550664851.6619
1613,-1944161774230.1016
1614,-875092896882.7551
1615,-657748155075.1149
1616,-753448090626.5326
1617,-608509530233.4806
1618,-1003897317281.4386
1619,7912668244397.416
1620,-1778602717214.659
1621,-655870322387.3055
1622,-1000439801598.8644
1623,2552056489703.028
1624,-1198735796605.794
1625,-987958611314.2084
1626,-1666566241399.5562
1627,-943353213249.7877
1628,-1033839313829.274
1629,-393939457565.9563
1630,-2258769185141.634
1631,-1888655458814.514
1632,-1933544231410.1216
1633,-440130830363.0944
1634,-1135379474339.2334
1635,-711087556277.9519
1636,-1704439857523.7068
1637,-1413594034504.5806
1638,-1172212343599.3582
1639,-1891385668559.439
1640,-1211885764487.0447
1641,-1237977803661.2473
1642,-1024336070117.5599
1643,-1497654753869.5747
1644,2916172542320.468
1645,874463690600.5974
1646,-1167879981749.8508
1647,-1392174604994.7686
1648,-1708820704524.2195
1649,-1257481924169.6357
1650,-887295521990.3009
1651,-1146306569765.7363
1652,-526209625100.626
1653,3886288901684.5225
1654,-1005043434540.9185
1655,8182321576801.687
1656,-1009863947520.0361
1657,-977645591295.2181
1658,-1073633896364.1155
1659,-914561331892.2941
1660,-923408755350.5669
1661,-1910137061942.3523
1662,-1500443126850.8215
1663,-2354344742852.044
1664,-2686117363510.5254
1665,-2544136631642.9053
1666,-1866743600135.5999
1667,-1623283041363.6353
1668,-2045926203455.9744
1669,-1670178912610.3987
1670,-2039961979100.0679
1671,-1942485989916.341
1672,-2615738863598.5283
1673,-1564787999886.7637
1674,-2325163482164.359
1675,-1544516175271.7998
1676,-1436696898002.969
1677,-1512914552662.92
1678,-2603150140980.003
1679,-2448079614166.7617
1680,-2363757226151.4604
1681,-2113204568255.6836
1682,-1903819458844.7783
1683,-2028081413513.757
1684,-1015758250520.9891
1685,-1063037708345.4073
1686,-1741965528916.2605
1687,-531607673929.93964
1688,-1245309711220.8347
1689,-1212659049782.2007
1690,-794722185859.5253
1691,-748203187959.2125
1692,-932285619826.9285
1693,1332938431256.0159
1694,-796429073213.1663
1695,-530938895791.3678
1696,-1245843967961.9756
1697,-531205634887.0037
1698,-1533331258003.6636
1699,20422751641978.242
1700,-1138896243880.8308
1701,-1387239231949.1858
1702,-2444559990179.9243
1703,-2323199493650.1523
1704,-1836066530802.6768
1705,-1874964295403.332
1706,-2504722249553.816
1707,-2088769235620.2544
1708,-2032771051228.4114
1709,-2222692967961.7417
1710,-1977134116334.6116
1711,-955441361840.0814
1712,-2685819617881.831
1713,-1694703482427.7737
1714,3615668693715.9316
1715,-959899907709.3301
1716,-1763758220601.2673
1717,-1618081613218.9636
1718,-1669247491323.5215
1719,-1201349939144.1072
1720,9864480615163.777
1721,-1578347318448.4822
1722,-1577576320917.4653
1723,-1163363853630.0457
1724,-2107863497801.6592
1725,-1012582853466.7196
1726,4406564712375.67
1727,-1921102175381.6226
1728,8058795288274.961
1729,-814039834554.5117
1730,-366718465.30190563
1731,12106907401926.021
1732,-900917051852.5791
1733,-807591819539.671
1734,-1217992715646.8118
1735,-974061394179.295
1736,7771559643082.108
1737,-674083722729.2965
1738,2187683116952.996
1739,-1984487366245.0515
1740,-2509576274459.481
1741,-1167937305204.5261
1742,-819480255316.5758
1743,-722905170007.6744
1744,186894524333.11707
1745,-2469070036195.247
1746,-559281586720.7001
1747,-151078961125.8883
1748,-1318649028679.7114
1749,663981591873.4486
1750,-1278240367977.2876
1751,-1096680909408.7786
1752,-919285323083.3938
1753,-2283232131082.9854
1754,-1347435609398.6377
1755,-1310090874851.0972
1756,-922611321470.7184
1757,-1040017095647.9036
1758,-1125026600153.435
1759,1843864130036.7632
1760,6056635948348.061
1761,-1389686538935.4585
1762,-885226526153.431
1763,-1476699902168.333
1764,2432538270011.5537
1765,-1856980051512.6877
1766,-1467231632358.5994
1767,-1591774408533.114
1768,-1268698912470.8574
1769,-1661368041276.0166
1770,-1074343112846.9414
1771,1548592716738.3425
1772,5442395592379.492
1773,9758630035488.123
1774,-2707930813154.237
1775,-1307844680210.463
1776,-751590419475.1661
1777,-796249148633.9506
1778,-1028655192863.095
1779,-19868357547.199337
1780,-641120904093.2548
1781,-1544946199968.9448
1782,-1131844144556.0974
1783,-990030342549.3727
1784,-595256119070.1306
1785,-1541957032287.5667
1786,-1959115228108.82
1787,-784168753068.8292
1788,-579910472317.9513
1789,-1048801477993.7257
1790,-922215964334.3176
1791,-1787232992254.3572
1792,-1819051226595.281
1793,-178416183386.66614
1794,-1005221268675.8011
1795,-1333384134027.4053
1796,-206311855658.87598
1797,-823503547394.3407
1798,-1503978922863.019
1799,815045311082.9972
1800,914201898120.8071
1801,-1179513569609.851
1802,-1189969142472.0981
1803,-1126475642891.9807
1804,-878055451253.2278
1805,-1099272151795.3267
1806,-1287499533923.7625
1807,-1071335834200.1938
1808,-321219134778.4642
1809,-712098066024.1948
1810,-801554738006.4897
1811,-869601022968.6328
1812,-1172600547650.0706
1813,-937952313797.6642
1814,-1261464028176.4316
1815,1344478686.7618399
1816,-883677027389.2139
1817,-992203203649.8875
1818,-1336623227661.7417
1819,-908072189526.4287
1820,-906425568168.0961
1821,-1472249772961.8154
1822,-1057849653303.773
1823,-349431426421.1884
1824,-1498088265902.791
1825,-379518584670.78394
1826,-576270069371.479
1827,-1411002327046.0989
1828,-1259283347508.377
1829,-1514333611702.6025
1830,-1514279667115.6758
1831,-992242070995.0062
1832,-1517193668571.0413
1833,-772980805968.5009
1834,-700314370111.139
1835,-1414599960757.8452
1836,-1790749140116.398
1837,99129729226.16055
1838,3178435844139.261
1839,-788764239036.6511
1840,-1141525541338.2327
1841,-1075565137372.6652
1842,-824359929910.5499
1843,-1259255712647.6682
1844,-426595439243.8466
1845,-787189169091.926
1846,-1350079838312.6902
1847,-1185321451571.291
1848,-17475097939.84734
1849,16128561512.382086
1850,-1418710153360.4807
1851,-895181232751.7485
1852,-1476182215647.6252
1853,4764652452020.968
1854,3082320729963.9385
1855,6162446658234.277
1856,-1329634346234.3308
1857,33240308649.237385
1858,-5446734151.556313
1859,-13261056248.40679
1860,-1022541238348.0187
1861,-13076022031.050028
1862,-1269245963897.0178
1863,-1257361125546.4834
1864,-1257361125545.5732
1865,-1779329130350.2422
1866,-1976567312170.3901
1867,-2133023814729.1013
1868,-2007962934354.3706
1869,-1410662140894.591
1870,-1389113987368.8567
1871,-2165570532750.7483
1872,-1004949935035.5826
1873,-1715440122573.4324
1874,-1048084789548.3054
1875,-1634255591030.9578
1876,-1036026579485.4843
1877,-1454796995700.5469
1878,-2170190597591.627
1879,-1034035300353.9092
1880,137116199167.39853
1881,-1676386286731.737
1882,-1545916295783.057
1883,-1206884576810.6223
1884,-1365983950848.1318
1885,-1525140177359.7246
1886,-1983550930931.1768
1887,-1507012671733.3066
1888,-1563861089220.7698
1889,-867659433591.9675
1890,-1262147331518.8425
1891,-554032860613.2009
1892,2620534850133.167
1893,-1021828254205.7603
1894,-2426346984382.266
1895,-1392295879411.5146
1896,-716041632044.9816
1897,-786408658382.3995
1898,-832354453942.7661
1899,-1192621001594.2769
1900,-870398493708.9841
1901,-836724751103.4971
1902,-1443663053815.129
1903,-1216395927131.5012
1904,9029280514101.13
1905,11110143218578.984
1906,6321342231483.538
1907,5150557691803.632
1908,-698595467458.2262
1909,-543975581102.62714
1910,-765934335070.6659
1911,-590851393220.4614
1912,4157196590349.214
1913,-1115488019249.5188
1914,-829085535668.026
1915,-1596934017999.7551
1916,-1121837607.2741537
1917,2435303406373.469
1918,-910818092818.657
1919,812698618308.8508
1920,-2276823594135.046
1921,-2344319941927.779
1922,-1850862592476.1777
1923,-806366650081.85
1924,7570760351198.18
1925,-1321639846866.9346
1926,-2085010956244.9802
1927,-1185361175621.4512
1928,-1419575656829.1636
1929,379830124994.5495
1930,3642253613768.306
1931,851281237462.2184
1932,-717974669587.6575
1933,3489525087213.618
1934,-980273879861.3865
1935,-732179607221.6049
1936,-908430808359.7368
1937,-1261504102315.704
1938,-1732218398865.3406
1939,-2097391807513.8657
1940,-1836900269721.5593
1941,-1359541042129.2014
1942,-979630000971.0038
1943,-1764026816582.9487
1944,-1682796070591.3835
1945,-2110117841390.5903
1946,-2378242008132.6357
1947,-1933033767826.9731
1948,-2175062014784.2937
1949,-1950038354954.5115
1950,-1452863808879.9258
1951,425773934901.69574
1952,4679983636223.111
1953,-581021716351.8268
1954,-1056820710129.0415
1955,-887464180239.7192
1956,-1581404586382.2473
1957,-2094494732916.9685
1958,-1314603242999.743
1959,-1296616055571.7446
1960,-1242727987308.6758
1961,8167511808062.513
1962,-425133855570.1531
1963,-414121182122.3467
1964,-697144351873.2102
1965,3392616182344.251
1966,-1313249785958.9639
1967,-1802872763104.714
1968,4867806017140.697
1969,-2180070717478.0488
1970,-2003071998958.6616
1971,-1817557086413.7856
1972,-1435837816941.421
1973,-1362266880441.2097
1974,-1237824646294.1057
1975,-2604501552364.8926
1976,-1765732860120.6296
1977,-1619341335460.706
1978,-2579656303129.426
1979,-2537372519076.4355
1980,-1976600389016.8425
1981,-2039161206662.5125
1982,-1515541374844.5627
1983,-1922817269716.258
1984,-1074085223810.9832
1985,-1507437640169.6282
1986,-1469062826389.3591
1987,-1655195846190.5422
1988,-1128222372222.063
1989,-1204363620436.3413
1990,-1215894388253.1655
1991,-1518229840198.8262
1992,-1145404652355.3289
1993,-984557452555.5691
1994,-1065637845787.9135
1995,-1190156890431.1045
1996,-1696985778835.5933
1997,-2227140441553.82
1998,-2067437728319.4563
1999,-1128426257850.1653
2000,-1814659717329.8801
2001,11546881671499.314
2002,-1731107811244.19
2003,-1944925406209.57
2004,-1019011570187.3444
2005,-1781680752861.893
2006,-1968554494944.7815
2007,-2414990830950.091
2008,-1318673020040.0005
2009,7308483197398.679
2010,-1215870994556.4011
2011,-1628296000575.423
2012,-1680807315122.645
2013,-896455084434.6028
2014,-972795895550.1201
2015,-947885099939.9994
2016,-949796704680.2169
2017,-1007515782914.6366
2018,10825460808757.822
2019,-847167777567.0823
2020,-788443701702.4907
2021,-999605512350.3638
2022,-1672682763708.5034
2023,11025135591971.15
2024,-992252669162.3339
2025,-2437991261407.3877
2026,-1770015898892.2808
2027,-645672825061.99
2028,-977788109484.1628
2029,-773505928266.8848
2030,-1829660789594.7654
2031,-1390602924167.2356
2032,-1571879714982.848
2033,-1688596352226.0867
2034,-641212477820.2037
2035,-898317386315.5583
2036,-1060561603562.288
2037,-961066450891.9178
2038,11495023868453.852
2039,8708767213775.479
2040,-1262951441457.2188
2041,4230811959163.784
2042,-1370238146577.7092
2043,-1661626124026.372
2044,-2401825173289.0674
2045,2412606891597.598
2046,-2324254667108.581
2047,-673058319402.3485
2048,5771686512558.615
2049,-2504689713001.948
2050,-892993981061.0571
2051,-18539718079.766937
2052,-1625096702881.97
2053,-1359508629075.8523
2054,-378416428681.1534
2055,-1599104523054.5315
2056,3894555241929.8516
2057,-1214389093054.8796
2058,-1318125815360.7283
2059,-601881146947.6775
2060,-1289165569194.5923
2061,-1541490753837.4453
2062,-1213858438647.0554
2063,-954475111818.8483
2064,1564756468410.8608
2065,852716140024.8091
2066,-1445624754257.952
2067,-2918557820.392907
2068,-2651128825532.4116
2069,-11575415021.287779
2070,-1071789618506.3878
2071,-956425169898.1974
2072,-1306255340641.392
2073,-937301222427.5585
2074,-1593807505570.5234
2075,-1216833141061.0212
2076,-1050738736816.852
2077,5856038055351.447
2078,3640849438439.7944
2079,-927764914815.1663
2080,-1341769899066.584
2081,-899220818078.8561
2082,-2603359289706.5864
2083,-924520169165.4915
2084,-1182704475286.2256
2085,-1590481574404.5598
2086,-190368108195.80005
2087,-1124727402107.532
2088,-998297061549.3906
2089,-957581902843.7681
2090,-1066299525739.5415
2091,-1227786450225.7285
2092,-1179727417742.6926
2093,-1225943995906.526
2094,-1335819088692.8218
2095,-958109384204.3816
2096,-689986584791.2998
2097,-998170876352.366
2098,-1083295680883.0537
2099,-600537140296.2223
2100,-662332031160.6553
2101,-1166728994059.153
2102,-841586980862.7554
2103,-476873206002.05914
2104,-1297185532700.599
2105,-839112359402.3298
2106,-1097000154234.0059
2107,-1935424955278.4272
2108,-1315027947300.9463
2109,-1246411561266.4277
2110,2888234767771.389
2111,-928129838861.5879
2112,-1406908113121.6155
2113,-638542847854.16
2114,-790777120753.285
2115,-1152824283422.2603
2116,-1403181790795.8323
2117,1361650202549.7002
2118,-921699044682.8666
2119,-1447068771995.8044
2120,-799287178824.6633
2121,13121544105.229265
2122,-959285885645.423
2123,42447790909.043816
2124,2356980598610.7036
2125,-1498348297321.9116
2126,-1188873471770.4346
2127,-1686412290491.459
2128,-1163672624331.5378
2129,-1087237504037.2566
2130,-916775481157.4817
2131,-1881527006757.842
2132,-1307176674458.7366
2133,-1500128808940.2625
2134,-1047200269651.2915
2135,-629826482352.3693
2136,-772841356652.514
2137,-1501861135658.468
2138,-1021647656638.2736
2139,-1188766109174.55
2140,-1069325961857.878
2141,-420001662451.949
2142,-1442001135396.551
2143,13088870626877.719
2144,-1223715160687.4539
2145,-1053780359411.9216
2146,-1008479955322.0807
2147,-945472882160.998
2148,-677695617252.4385
2149,-889860603052.9728
2150,-1928861578453.1636
2151,-804094072020.737
2152,-1782826196994.5828
2153,-1760819425186.8997
2154,-798018654930.358
2155,-724701964718.2837
2156,-1186762581968.7056
2157,-1698160841815.2644
2158,-1012095091188.814
2159,-964770460757.4119
2160,-897733854824.9225
2161,-2351036680735.773
2162,-2295948165935.448
2163,-1979306997992.141
2164,-1662891712083.8486
2165,9436788280633.707
2166,-1061525231568.9272
2167,-1410382196133.3726
2168,-882018409390.6066
2169,-860058181679.7659
2170,-1009051348940.9252
2171,-853604766840.6814
2172,-1413581474150.2139
2173,7873504962631.031
2174,-1824787315104.9653
2175,-1395359771280.652
2176,-1853198209424.072
2177,-1659374387082.107
2178,-1222235357966.128
2179,-877877857870.5665
2180,580135958288.725
2181,-2087063425826.0427
2182,-2252342838909.0796
2183,-1947908512359.039
2184,-1278981454140.5393
2185,-424929617725.778
2186,-1114214226799.8062
2187,514403780218.2252
2188,-830466850533.3845
2189,-38180417486.616005
2190,9767355089.454607
2191,2516187115.6414557
2192,-710121128380.6997
2193,-838576671891.4028
2194,-19419882659.57946
2195,-922425968597.4691
2196,-584519457878.5326
2197,-1251329909388.0173
2198,-1803219633839.211
2199,9098777239222.078
2200,-737235156084.0884
2201,-984215904750.7649
2202,-937963477878.9379
2203,-1147756712148.9841
2204,-1051002301826.9236
2205,-1278241377124.3774
2206,-1340560173997.3584
2207,-768826808670.1921
2208,-978976954168.5658
2209,-2227503903851.3306
2210,-532526109016.3633
2211,-540336856117.16394
2212,-1023680873885.9169
2213,-1112624168804.232
2214,-779671903190.5895
2215,-752977778852.3735
2216,-1500391665775.1926
2217,-70997239817.51608
2218,-267402688089.7182
2219,-476383376071.3096
2220,-883164717907.0021
2221,-1596934017998.8132
2222,-1572651171273.9893
2223,-2342154283637.0176
2224,-1305500326141.1226
2225,42941459292.92971
2226,-1758812165389.1365
2227,-1398105870715.1262
2228,-1686055907685.2327
2229,-946109732660.392
2230,-483326520055.15607
2231,-1143746821492.5657
2232,-2167477766530.1343
2233,-450830681744.2704
2234,-1564980776067.103
2235,-1815484395505.1328
2236,-2239167307133.2935
2237,-2084455754588.9502
2238,-1303666790514.6458
2239,-1568054127660.5396
2240,-1298127918396.2395
2241,2456595961468.999
2242,-1103581642037.3171
2243,-605590940987.674
2244,-472681156338.82
2245,-405690299725.3901
2246,-1221605938966.1187
2247,-570482763738.7057
2248,-900506919892.5667
2249,-891128288450.7837
2250,-918513085156.5266
2251,-997607454487.8909
2252,-1896225890117.9512
2253,-530086316452.62933
2254,-469980160959.137
2255,-903314757131.0841
2256,-780286639585.2227
2257,-1350722357345.2485
2258,-1692501527886.2979
2259,-1313683307386.1345
2260,-1621542422205.289
2261,-1550434676101.911
2262,-1427675287840.3176
2263,-1172395793855.285
2264,-3358033067443.866
2265,-1068780427665.5061
2266,-1933791479499.527
2267,-2466173843873.0996
2268,-1935051850191.9373
2269,-1737398088421.2717
2270,-873968432979.7252
2271,-1563554353651.45
2272,-715806532693.0476
2273,-1297147756825.505
2274,-1373112710893.9893
2275,-246224638934.01453
2276,7753098508241.635
2277,1253813250483.9954
2278,-1054575469856.6381
2279,8166804076384.101
2280,-1207649844045.5396
2281,-1932536556233.6228
2282,-1599825935940.6213
2283,-559968201064.5552
2284,-931477130135.9958
2285,-1100226313405.8567
2286,-1064882395459.8768
2287,-2079781785103.8433
2288,-2470242774142.751
2289,-2336345840936.865
2290,-2199997338644.32
2291,-1608919356247.886
2292,-2218166223194.402
2293,-2860321346511.0586
2294,-2500204062771.0483
2295,-2602835098727.5723
2296,-2312154252988.9175
2297,-958152967670.7273
2298,-2642685210658.328
2299,-2488749863778.1
2300,-1446264212013.2068
2301,-959455317928.0208
2302,-1763029910177.141
2303,-2446227546864.0244
2304,-1891295216274.2039
2305,-1443252423596.3362
2306,-1356680144943.527
2307,-1587105979892.921
2308,-2228401494862.9414
2309,-1879910690648.8337
2310,-1901469766127.7874
2311,-1532611955038.0696
2312,-1080715247453.4227
2313,-1075188342048.2736
2314,-843364645574.5786
2315,-1058037966040.2056
2316,-1000092779670.2091
2317,-1469437293995.764
2318,-1078753261836.3461
2319,-1042828467845.243
2320,-1806833675473.576
2321,-1489805694976.3557
2322,-1832106721901.3896
2323,-817683074242.2736
2324,-454848961330.6687
2325,-2198179915166.49
2326,-536600403142.16705
2327,-1215457176673.995
2328,-941911999777.5175
2329,-1056670537930.4247
2330,-1352484953579.363
2331,-2007404588073.9739
2332,-1715162586751.7869
2333,-1497636323464.7144
2334,-1538816345594.059
2335,-1429442709151.235
2336,-1318089872650.3882
2337,-1977372824672.254
2338,-1629159132587.4143
2339,-2215360778807.002
2340,-2111905174374.3906
2341,-2233355416443.2905
2342,-1853260344751.7144
2343,-1783726335934.335
2344,-1428789419419.3342
2345,-1887191914574.186
2346,-1931447144893.8347
2347,-1938894613380.3445
2348,-1119349718308.707
2349,-1044307557201.1046
2350,-1011377714591.5754
2351,-2314861061778.495
2352,-2457152985884.4785
2353,-1677285577682.466
2354,-1588649340955.8672
2355,-1647799496328.0754
2356,-1187524759844.9646
2357,-2119319143460.9067
2358,-1013926129895.8783
2359,-881482000163.4827
2360,4141689342958.6733
2361,-1098656099769.4946
2362,-1408085562746.4817
2363,-1090779019670.5836
2364,-1018092920882.5302
2365,-1587597121669.729
2366,-1613391504288.2898
2367,-2161830055418.6348
2368,-1491061105393.7632
2369,-2256333958457.2515
2370,-765858552710.8959
2371,-855899867815.9337
2372,-1939930932012.2566
2373,-1044580150276.0957
2374,-1325241372431.984
2375,13858695443435.734
2376,-2061205739260.6753
2377,9852926919156.78
2378,-1285995295642.3452
2379,-975472471281.9503
2380,-892107998361.7997
2381,-1432152603714.0571
2382,-1458222092780.7485
2383,-2315830874228.7017
2384,-1254228309032.2236
2385,-1188609952010.2825
2386,2818177070942.131
2387,-553313101328.2056
2388,-4441101407.532189
2389,2070744697069.4368
2390,1442361023298.3118
2391,-1059491644031.1749
2392,-1284858732893.2478
2393,-1375065450884.3884
2394,-1260298147024.81
2395,-1015384063160.8949
2396,6671335035817.948
2397,-1641767470974.5085
2398,2834344039345.4434
2399,-838554893053.732
2400,-419680836096.4512
2401,5118736615112.705
2402,-1377865103559.0884
2403,-2260434019116.693
2404,-841739468058.2742
2405,-1468997644552.4604
2406,-914580182802.6125
2407,-1003427194696.7457
2408,-1383975782497.202
2409,-1655175275247.947
2410,510641533302.24066
2411,-1072706930918.8998
2412,-1359645918644.0032
2413,-1619131235383.6675
2414,-1072311977437.093
2415,-2255517149459.2773
2416,-1144219664804.9155
2417,13105865640282.979
2418,9256442134757.287
2419,-1651881565772.578
2420,-942751912315.079
2421,4090329459169.5044
2422,-1164334440700.1355
2423,-1317097892193.086
2424,-1678475905748.7417
2425,-1001614763225.6042
2426,-155986631510.94125
2427,-1051338847738.5948
2428,6445086077050.9795
2429,-1236198779721.6624
2430,-900779156430.6858
2431,-1034080930921.8114
2432,-1215994664088.0618
2433,-1384019784143.7537
2434,-1449069154934.4634
2435,892396478218.3152
2436,-11877417693.522642
2437,5577750362014.366
2438,-925611077510.4165
2439,-1227564113497.7346
2440,-1100985657638.4214
2441,-1069332518856.5103
2442,-1414988543643.5344
2443,-1155661290403.8538
2444,-933160069762.4788
2445,6060008109744.667
2446,-1533390572286.6282
2447,-1065983476496.5372
2448,2227705563506.759
2449,-814736286310.2865
2450,-1202614948277.1157
2451,-856100242234.7263
2452,-1186554646640.8418
2453,33177156159.189182
2454,-18206851602.1453
2455,2543571317943.003
2456,-804496316732.0468
2457,-886719929648.6688
2458,-709010641909.1715
2459,-1291528951451.7605
2460,-1234828247553.324
2461,-959005797953.9733
2462,-1413815682692.4458
2463,-931623656571.1559
2464,-1594228194859.305
2465,-1086921740344.345
2466,-1061283131483.257
2467,-810048731088.2192
2468,-855518024131.7129
2469,-1408984360246.8567
2470,-885414123916.8219
2471,4812323604748.992
2472,-1457781366067.575
2473,1107890607853.6748
2474,-1142185865084.4
2475,-1296906855892.7842
2476,-696998430355.766
2477,-849765230984.0182
2478,-1672769222390.0386
2479,1020086390778.4456
2480,9632652442012.93
2481,10233137549774.955
2482,-723352377672.3217
2483,3221948684690.4707
2484,6768748805479.387
2485,5439612550778.373
2486,6389190725226.955
2487,-842735259085.816
2488,-864202981874.7598
2489,-1026107921079.1293
2490,11744383726656.607
2491,-35793931315.08326
2492,12014829465031.709
2493,-428859472318.736
2494,-1251944456226.5437
2495,-665998159648.4677
2496,-1702424702198.7512
2497,-1179652622646.4243
2498,-1004822076417.1775
2499,-27130042465.01087
2500,10138395099012.52
2501,-1667853563053.3176
2502,-1023635039715.181
2503,-1432629934968.8738
2504,-1574535219268.0413
2505,-871676307080.6749
2506,-2397627967017.197
2507,-3133963599087.4004
2508,-2397894706089.7314
2509,-2238919925815.758
2510,-2146386020907.3572
2511,-1839733113233.9778
2512,-1264793027069.994
2513,3861370757353.4297
2514,12602593200869.49
2515,-1224203159074.8901
2516,-637664878303.7858
2517,-1226747734711.0354
2518,-1313464196811.2837
2519,-1279661147357.1133
2520,-933098546509.5294
2521,-1214378202004.9414
2522,-1004852745483.8901
2523,-921464143399.5662
2524,-1217549079588.812
2525,-1059426836553.6974
2526,-1247605845133.0957
2527,5117472143979.078
2528,5508654870501.637
2529,-907335891395.4413
2530,-346544928115.8313
2531,-1737080504044.1306
2532,-1089099623425.365
2533,-1236438122316.5574
2534,5030324074883.007
2535,-1636970269268.2656
2536,-876168157060.5199
2537,-1513193797873.4795
2538,-1060717994709.1766
2539,-1359475278412.2021
2540,-1933924370838.943
2541,-1057306783352.327
2542,-1099975275861.8157
2543,-884788434084.3882
2544,11328679482976.479
2545,371055966876.4287
2546,-1696168728586.1892
2547,-1150968318346.9883
2548,-19919545475.16806
2549,-745616926544.3483
2550,-5536872853452.382
2551,-531445185741.41113
2552,11333893117212.006
2553,46861447420.78359
2554,-1715355615600.2773
2555,3346577307141.2075
2556,-824777345172.9174
2557,-907048374175.0262
2558,-1700231452464.3152
2559,-1708030586896.7522
2560,-882784912896.1509
2561,-647844904514.9071
2562,-851895463412.045
2563,-997993067099.8286
2564,-1247547976617.7795
2565,26075757331.89214
2566,-1269293152126.076
2567,-752284880209.8862
2568,13522778953787.266
2569,-1770258912350.0432
2570,-539483997693.7201
2571,-2451823384694.8164
2572,-1139557073248.2852
2573,-2253425769555.445
2574,-402919597582.91125
2575,-869195601580.6129
2576,-1353315440769.7678
2577,-999205777496.7703
2578,-1168295028313.401
2579,6752904689.693603
2580,-1350025832568.8877
2581,-1076424119141.3237
2582,-853323555456.578
2583,-1499911916176.1973
2584,-957608609337.5978
2585,-1798353835384.196
2586,-1367060789028.2783
2587,-1509684912247.8997
2588,6976133862071.991
2589,-939884589205.4657
2590,-1724223924166.7485
2591,-838466913291.2379
2592,-2457867374968.505
2593,-1957285902023.3987
2594,-517065410878.0863
2595,-1706906868334.3555
